Team Name,Map #,Map Name,Stage,Series,Pistol_Won,Eco,Eco_Won,$,$_Won,$$,$$_Won,$$$,$$$_Won,Bank,Buys
GEN,2,Lotus,Group Stage,Winner's (C),1,3,2,2,1,5,2,13,5,"[200, 8900, 13200, 23800, 13000, 14400, 20800, 10000, 3900, 6200, 8300, 600, 200, 2700, 8400, 3500, 9300, 15200, 4600, 8100, 2700, 11400, 14300]","[3800, 3900, 20800, 22300, 23500, 22900, 23900, 23000, 19500, 13600, 23200, 19600, 3400, 14700, 13300, 20600, 7900, 23500, 20800, 9700, 21800, 24800, 25400]"
PRX,2,Lotus,Group Stage,Winner's (C),1,4,1,1,0,5,2,13,10,"[400, 400, 7000, 300, 3100, 10000, 1300, 3500, 7900, 15000, 4000, 2700, 300, 9000, 1300, 13000, 14000, 3700, 6800, 9100, 8200, 8800, 2500]","[3800, 17000, 7400, 19700, 17700, 4100, 21100, 19200, 24200, 26000, 22400, 23300, 3900, 2200, 22400, 22900, 23200, 22000, 26000, 25600, 25000, 10500, 20500]"
GEN,3,Sunset,Group Stage,Winner's (C),1,3,1,2,0,6,3,9,3,"[100, 7700, 800, 1900, 10200, 2500, 3400, 9200, 2500, 6700, 1200, 600, 0, 600, 11300, 1000, 9400, 1800, 1900, 4200]","[4200, 2900, 20600, 20300, 5300, 22900, 20300, 6300, 22900, 12700, 22900, 17100, 4100, 16900, 14100, 21000, 22300, 18700, 19200, 20800]"
PRX,3,Sunset,Group Stage,Winner's (C),1,3,1,0,0,6,4,11,8,"[300, 2000, 11600, 3100, 4400, 10700, 3500, 6900, 16300, 15100, 17700, 21500, 200, 8700, 700, 9900, 2400, 6600, 7300, 1600]","[3700, 15200, 18400, 19600, 22300, 22600, 19300, 24200, 25100, 25700, 25900, 24700, 4000, 3200, 20600, 23300, 17700, 23200, 11900, 20200]"
BLD,1,Sunset,Group Stage,Elimination (A),0,4,0,2,0,1,1,15,8,"[100, 8200, 400, 9000, 900, 7700, 1400, 10300, 15300, 9300, 16000, 4200, 100, 9600, 1100, 4300, 8900, 2100, 1300, 13100, 21800, 27000]","[3700, 2700, 21000, 21700, 21500, 7500, 22600, 22900, 24400, 24600, 24400, 22700, 3900, 2300, 22600, 20500, 8100, 22200, 18700, 22100, 22500, 23100]"
GE,1,Sunset,Group Stage,Elimination (A),2,3,2,0,0,4,2,15,9,"[100, 1500, 11200, 2700, 15900, 25200, 33800, 19000, 11800, 14900, 5800, 6700, 200, 1900, 12700, 3100, 3200, 5400, 9900, 18700, 9800, 5700]","[4100, 16500, 14700, 21400, 22500, 23400, 23100, 24000, 22500, 23400, 20100, 24000, 3800, 15900, 18500, 20300, 20100, 22100, 23700, 2900, 23800, 20800]"
BLD,2,Icebox,Group Stage,Elimination (A),2,3,2,0,0,7,4,13,7,"[100, 1500, 9100, 1700, 9500, 7900, 5700, 5100, 900, 7500, 700, 4700, 100, 1000, 13200, 12500, 26100, 24300, 28100, 32400, 37900, 30400, 23000]","[3700, 16500, 2300, 21900, 10200, 24800, 17300, 18500, 20500, 21100, 17800, 25000, 3900, 18700, 13400, 22600, 20000, 22400, 22900, 22600, 23300, 23000, 22900]"
GE,2,Icebox,Group Stage,Elimination (A),0,4,0,1,0,4,3,14,7,"[500, 1100, 9300, 11300, 22200, 11500, 14000, 18700, 23900, 12000, 15100, 4100, 200, 9300, 600, 15300, 8100, 4700, 8700, 1500, 8600, 1000, 6700]","[3300, 12200, 19100, 21000, 22500, 23000, 23300, 23300, 22500, 24200, 24600, 22700, 3500, 1500, 22200, 1400, 23100, 19500, 19700, 20900, 6600, 23400, 23200]"
BLD,3,Split,Group Stage,Elimination (A),1,3,1,3,1,4,1,14,8,"[200, 9200, 700, 13900, 1400, 7600, 600, 7900, 1000, 2100, 6600, 2800, 100, 1800, 400, 6200, 7400, 17000, 17000, 21700, 8200, 15700, 4600, 5100]","[3900, 1800, 21600, 22000, 23100, 7400, 22700, 9700, 22200, 19500, 11700, 23800, 4100, 16900, 12200, 7700, 24500, 24300, 22800, 24200, 24700, 25000, 22600, 23200]"
GE,3,Split,Group Stage,Elimination (A),1,3,2,1,0,3,1,17,10,"[300, 600, 14700, 3900, 7200, 6200, 19100, 17600, 27900, 17000, 25800, 14600, 200, 9300, 9000, 9100, 2100, 10300, 5100, 4800, 9300, 3400, 12200, 1800]","[3700, 16300, 16600, 21400, 22300, 21900, 22600, 22500, 23700, 22000, 23200, 24100, 3800, 1600, 20500, 22500, 18000, 9100, 21600, 22800, 24200, 21800, 22400, 20900]"
T1,1,Ascent,Group Stage,Winner's (A),0,3,0,1,0,8,3,12,8,"[200, 8300, 400, 8900, 8300, 8700, 200, 8100, 1700, 7300, 1200, 5100, 200, 500, 6300, 6600, 6200, 11800, 16100, 20000, 8000, 4300, 2700, 600]","[3500, 2200, 19700, 20900, 24400, 11100, 21600, 18600, 17300, 7600, 21200, 24700, 3800, 11200, 17200, 22900, 24200, 24300, 25100, 24800, 23700, 20800, 17800, 17700]"
ZETA,1,Ascent,Group Stage,Winner's (A),2,2,2,2,0,6,3,14,8,"[200, 2000, 16300, 7400, 7800, 5300, 7900, 7900, 11300, 11900, 20900, 6600, 400, 500, 6800, 700, 7700, 2900, 7000, 1600, 9500, 19800, 23500, 23200]","[4000, 18000, 19000, 20200, 12900, 23100, 22800, 11700, 24800, 22100, 25300, 24300, 3600, 17200, 8100, 20200, 9400, 21300, 11300, 21400, 22800, 20200, 25700, 24400]"
T1,2,Lotus,Group Stage,Winner's (A),1,3,2,0,0,2,2,12,9,"[200, 8500, 5000, 17800, 25300, 31800, 30500, 28000, 17700, 24300, 9400, 5000, 200, 2700, 10200, 1600, 2600]","[3600, 2100, 21700, 23200, 24900, 27300, 26300, 27900, 25500, 28200, 25500, 26300, 3800, 17600, 25200, 22500, 16100]"
ZETA,2,Lotus,Group Stage,Winner's (A),1,3,1,2,0,7,2,5,1,"[200, 500, 6500, 700, 7700, 3300, 8000, 1600, 9500, 1900, 4700, 300, 200, 6300, 300, 2300, 1600]","[3800, 18300, 5500, 20400, 10000, 22900, 12800, 21900, 23200, 19400, 23100, 17500, 4000, 4400, 19600, 17200, 13100]"
T1,3,Sunset,Group Stage,Winner's (A),1,3,1,0,0,4,2,13,10,"[100, 1300, 13900, 1500, 6200, 900, 12100, 8800, 10000, 18400, 14500, 4100, 0, 8700, 200, 2700, 6600, 11900, 17700, 8000]","[3800, 17300, 16600, 22200, 10300, 20900, 22300, 24400, 23900, 25000, 25000, 21200, 4000, 2100, 21200, 19600, 21100, 22500, 22700, 22700]"
ZETA,3,Sunset,Group Stage,Winner's (A),1,3,1,1,0,7,3,9,3,"[200, 7500, 400, 9800, 19100, 28400, 15100, 7400, 5400, 2300, 500, 500, 200, 800, 12200, 1600, 6900, 1700, 200, 3200]","[3800, 2700, 21200, 22600, 22700, 24200, 23200, 22900, 18900, 19300, 18600, 18400, 3800, 18200, 19500, 22800, 9300, 22000, 17200, 21000]"
DFM,1,Lotus,Group Stage,Elimination (B),0,3,0,3,0,3,2,11,5,"[100, 7300, 1300, 8400, 1600, 9600, 4900, 5100, 5800, 15000, 23000, 7800, 300, 6000, 800, 6500, 5900, 15100, 22900, 10600]","[4200, 3500, 19900, 9000, 23700, 8600, 21300, 21100, 15300, 22100, 23300, 25200, 4100, 6600, 19600, 21600, 23100, 23700, 24000, 24300]"
TS,1,Lotus,Group Stage,Elimination (B),2,2,2,1,0,5,4,12,7,"[300, 1100, 12700, 14600, 16400, 23200, 33300, 35800, 31500, 18200, 7100, 4700, 100, 1900, 14200, 2300, 7900, 1100, 2100, 5800]","[3900, 18100, 20700, 23700, 24500, 25800, 25800, 25600, 25600, 23200, 25200, 24600, 3900, 14800, 17300, 22300, 8100, 22300, 19000, 19200]"
DFM,2,Breeze,Group Stage,Elimination (B),2,2,2,0,0,11,4,11,5,"[300, 1100, 15000, 6000, 3900, 8100, 6700, 7700, 7600, 300, 6800, 15700, 100, 1000, 12600, 9700, 4800, 8500, 3900, 11800, 12000, 23200, 8800, 1300]","[3700, 17900, 15600, 19800, 19900, 11400, 19600, 20800, 11500, 21400, 20800, 23800, 3600, 16400, 14000, 22800, 18800, 10400, 21000, 21900, 22300, 22600, 24100, 21400]"
TS,2,Breeze,Group Stage,Elimination (B),0,4,0,1,0,5,5,14,8,"[400, 8800, 1400, 8000, 4200, 15000, 11300, 3000, 14100, 21800, 12100, 2100, 200, 9100, 1200, 7700, 12600, 16300, 12900, 1900, 6500, 1000, 8600, 16700]","[3000, 2100, 19800, 19800, 19500, 20800, 24900, 18600, 21800, 25600, 24700, 21500, 3700, 1900, 21500, 10500, 23400, 22300, 24400, 21100, 9600, 20300, 21700, 24000]"
DRX,1,Split,Group Stage,Winner's (B),1,3,1,0,0,5,4,15,8,"[200, 3400, 15200, 20300, 11200, 11900, 18600, 7800, 8000, 11900, 4400, 8900, 200, 8900, 1400, 7400, 3200, 10200, 7500, 19200, 8400, 9000, 10100]","[3800, 16300, 17700, 23000, 23000, 23300, 23600, 21800, 13200, 23000, 20000, 23300, 3700, 2500, 22400, 14400, 21200, 21800, 22400, 22700, 22400, 22600, 10200]"
TLN,1,Split,Group Stage,Winner's (B),1,3,1,2,1,6,4,12,4,"[200, 8900, 1000, 9100, 7400, 10700, 2800, 8600, 10500, 1400, 2600, 1000, 200, 3700, 4700, 17700, 21800, 11300, 4800, 1100, 5100, 500, 2600]","[3400, 2200, 21700, 9900, 20900, 7200, 22100, 22900, 24100, 19400, 18500, 11800, 3900, 14600, 20200, 21900, 23500, 21700, 21400, 19000, 21300, 16700, 21200]"
DRX,2,Ascent,Group Stage,Winner's (B),1,3,1,0,0,5,2,13,10,"[200, 200, 13200, 3000, 8800, 1400, 8500, 9900, 10800, 1700, 4100, 8300, 200, 9700, 1700, 12800, 23100, 34100, 34100, 30300, 29800]","[3800, 16600, 16000, 21300, 12800, 24000, 13700, 23900, 10200, 22800, 21800, 25200, 4000, 2500, 22200, 22600, 23200, 23700, 23200, 23800, 24000]"
TLN,2,Ascent,Group Stage,Winner's (B),1,4,1,0,0,3,1,14,6,"[300, 8300, 800, 11000, 21200, 22800, 29100, 17300, 17200, 24900, 15000, 5900, 200, 3100, 11100, 1200, 9900, 5400, 3300, 9400, 2700]","[3900, 3800, 21600, 21900, 23600, 24000, 26100, 23100, 25000, 25600, 22900, 23400, 3600, 15100, 20200, 20200, 4100, 21300, 18900, 11400, 22800]"
GEN,1,Lotus,Group Stage,Decider (C),2,2,2,0,0,8,5,10,6,"[300, 2200, 14100, 15900, 11200, 8700, 2400, 8700, 5600, 2700, 12000, 2700, 200, 400, 11500, 19200, 16500, 25600, 32299, 29400]","[3900, 16400, 18600, 23000, 22600, 14400, 19900, 11700, 20300, 19200, 22300, 22300, 3600, 16600, 17500, 23600, 24800, 25600, 25400, 25600]"
RRQ,1,Lotus,Group Stage,Decider (C),0,4,0,1,0,3,0,12,7,"[200, 9300, 800, 8400, 3700, 12700, 17000, 18500, 23400, 34700, 21100, 17700, 200, 10400, 1400, 8100, 3100, 8400, 2800, 2200]","[3600, 1600, 21300, 8300, 21000, 22400, 23400, 24000, 25200, 26300, 23600, 26600, 3800, 2100, 22600, 11100, 22000, 10200, 21600, 18600]"
GEN,2,Breeze,Group Stage,Decider (C),0,4,0,1,0,7,4,11,6,"[200, 8200, 900, 8500, 5700, 10100, 7400, 9900, 4200, 8500, 3400, 1300, 100, 6500, 800, 2500, 7300, 15600, 24400, 12200, 20100, 27900, 25600]","[3900, 2800, 19800, 18700, 21800, 10700, 24200, 8200, 18900, 10900, 20700, 21100, 4000, 4500, 19300, 18900, 22100, 22400, 24000, 25500, 25100, 25600, 25400]"
RRQ,2,Breeze,Group Stage,Decider (C),2,2,2,1,0,9,5,11,6,"[200, 2700, 12400, 5700, 17900, 25600, 14200, 17200, 23600, 31800, 31700, 16500, 200, 900, 14600, 4500, 7100, 2000, 6900, 5600, 9000, 2800, 2700]","[3600, 16100, 20000, 19200, 20300, 23000, 22700, 23000, 22200, 23600, 26000, 24200, 3700, 16400, 12500, 21300, 10900, 21600, 11200, 22000, 8300, 18900, 18600]"
